DEBUG: General     , 1678574632344> LoggerManager.init                  > Initializing...
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13865, 4053) duplicate with Zone 'burnt':'ParkingStall' (13865, 4053)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13848, 4055) duplicate with Zone 'burnt':'ParkingStall' (13848, 4055)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13864, 4014) duplicate with Zone 'burnt':'ParkingStall' (13864, 4014)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13846, 4015) duplicate with Zone 'burnt':'ParkingStall' (13846, 4015)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13873, 4057) duplicate with Zone 'burnt':'ParkingStall' (13873, 4057)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13903, 4038) duplicate with Zone 'burnt':'ParkingStall' (13903, 4038)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13903, 4051) duplicate with Zone 'burnt':'ParkingStall' (13903, 4051)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13924, 4050) duplicate with Zone 'burnt':'ParkingStall' (13924, 4050)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13923, 4042) duplicate with Zone 'burnt':'ParkingStall' (13923, 4042)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13982, 4056) duplicate with Zone 'burnt':'ParkingStall' (13982, 4056)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13999, 4062) duplicate with Zone 'burnt':'ParkingStall' (13999, 4062)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13820, 4070) duplicate with Zone 'burnt':'ParkingStall' (13820, 4070)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13820, 4064) duplicate with Zone 'burnt':'ParkingStall' (13820, 4064)
LOG  : General     , 1678576667924> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13826, 4062) duplicate with Zone 'burnt':'ParkingStall' (13826, 4062)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13846, 4008) duplicate with Zone 'burnt':'ParkingStall' (13846, 4008)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13889, 4022) duplicate with Zone 'burnt':'ParkingStall' (13889, 4022)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13893, 4045) duplicate with Zone 'burnt':'ParkingStall' (13893, 4045)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13914, 4045) duplicate with Zone 'burnt':'ParkingStall' (13914, 4045)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13970, 4067) duplicate with Zone 'burnt':'ParkingStall' (13970, 4067)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13974, 4065) duplicate with Zone 'burnt':'ParkingStall' (13974, 4065)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13834, 4058) duplicate with Zone 'burnt':'ParkingStall' (13834, 4058)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13842, 4029) duplicate with Zone 'burnt':'ParkingStall' (13842, 4029)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13827, 4025) duplicate with Zone 'burnt':'ParkingStall' (13827, 4025)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13865, 4053) duplicate with Zone 'burnt':'ParkingStall' (13865, 4053)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13848, 4055) duplicate with Zone 'burnt':'ParkingStall' (13848, 4055)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13864, 4014) duplicate with Zone 'burnt':'ParkingStall' (13864, 4014)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13846, 4015) duplicate with Zone 'burnt':'ParkingStall' (13846, 4015)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13873, 4057) duplicate with Zone 'burnt':'ParkingStall' (13873, 4057)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13903, 4038) duplicate with Zone 'burnt':'ParkingStall' (13903, 4038)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13903, 4051) duplicate with Zone 'burnt':'ParkingStall' (13903, 4051)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13924, 4050) duplicate with Zone 'burnt':'ParkingStall' (13924, 4050)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13923, 4042) duplicate with Zone 'burnt':'ParkingStall' (13923, 4042)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13982, 4056) duplicate with Zone 'burnt':'ParkingStall' (13982, 4056)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13999, 4062) duplicate with Zone 'burnt':'ParkingStall' (13999, 4062)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13820, 4070) duplicate with Zone 'burnt':'ParkingStall' (13820, 4070)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13820, 4064) duplicate with Zone 'burnt':'ParkingStall' (13820, 4064)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13826, 4062) duplicate with Zone 'burnt':'ParkingStall' (13826, 4062)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13846, 4008) duplicate with Zone 'burnt':'ParkingStall' (13846, 4008)
LOG  : General     , 1678576667925> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13889, 4022) duplicate with Zone 'burnt':'ParkingStall' (13889, 4022)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13893, 4045) duplicate with Zone 'burnt':'ParkingStall' (13893, 4045)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13914, 4045) duplicate with Zone 'burnt':'ParkingStall' (13914, 4045)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13970, 4067) duplicate with Zone 'burnt':'ParkingStall' (13970, 4067)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'burnt':'ParkingStall' (13974, 4065) duplicate with Zone 'burnt':'ParkingStall' (13974, 4065)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'army':'ParkingStall' (12539, 4208) duplicate with Zone 'army':'ParkingStall' (12539, 4208)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'army':'ParkingStall' (12542, 4221) duplicate with Zone 'army':'ParkingStall' (12542, 4221)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'army':'ParkingStall' (12580, 4332) duplicate with Zone 'army':'ParkingStall' (12580, 4332)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'army':'ParkingStall' (12495, 4257) duplicate with Zone 'army':'ParkingStall' (12495, 4257)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'army':'ParkingStall' (12539, 4208) duplicate with Zone 'army':'ParkingStall' (12539, 4208)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'army':'ParkingStall' (12542, 4221) duplicate with Zone 'army':'ParkingStall' (12542, 4221)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'army':'ParkingStall' (12580, 4332) duplicate with Zone 'army':'ParkingStall' (12580, 4332)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone 'army':'ParkingStall' (12495, 4257) duplicate with Zone 'army':'ParkingStall' (12495, 4257)
LOG  : General     , 1678576667926> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12821, 4436) duplicate with Zone '':'ParkingStall' (12821, 4436)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4381) duplicate with Zone '':'ParkingStall' (12605, 4381)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4438) duplicate with Zone '':'ParkingStall' (12601, 4438)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4453) duplicate with Zone '':'ParkingStall' (12601, 4453)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4450) duplicate with Zone '':'ParkingStall' (12601, 4450)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4447) duplicate with Zone '':'ParkingStall' (12601, 4447)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4444) duplicate with Zone '':'ParkingStall' (12601, 4444)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4441) duplicate with Zone '':'ParkingStall' (12601, 4441)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4438) duplicate with Zone '':'ParkingStall' (12601, 4438)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4417) duplicate with Zone '':'ParkingStall' (12605, 4417)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4414) duplicate with Zone '':'ParkingStall' (12605, 4414)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4411) duplicate with Zone '':'ParkingStall' (12605, 4411)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4408) duplicate with Zone '':'ParkingStall' (12605, 4408)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4405) duplicate with Zone '':'ParkingStall' (12605, 4405)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4402) duplicate with Zone '':'ParkingStall' (12605, 4402)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4399) duplicate with Zone '':'ParkingStall' (12605, 4399)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4396) duplicate with Zone '':'ParkingStall' (12605, 4396)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4393) duplicate with Zone '':'ParkingStall' (12605, 4393)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4390) duplicate with Zone '':'ParkingStall' (12605, 4390)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4387) duplicate with Zone '':'ParkingStall' (12605, 4387)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4384) duplicate with Zone '':'ParkingStall' (12605, 4384)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4381) duplicate with Zone '':'ParkingStall' (12605, 4381)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12821, 4436) duplicate with Zone '':'ParkingStall' (12821, 4436)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4381) duplicate with Zone '':'ParkingStall' (12605, 4381)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4438) duplicate with Zone '':'ParkingStall' (12601, 4438)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4453) duplicate with Zone '':'ParkingStall' (12601, 4453)
LOG  : General     , 1678576667927> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4450) duplicate with Zone '':'ParkingStall' (12601, 4450)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4447) duplicate with Zone '':'ParkingStall' (12601, 4447)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4444) duplicate with Zone '':'ParkingStall' (12601, 4444)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4441) duplicate with Zone '':'ParkingStall' (12601, 4441)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12601, 4438) duplicate with Zone '':'ParkingStall' (12601, 4438)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4417) duplicate with Zone '':'ParkingStall' (12605, 4417)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4414) duplicate with Zone '':'ParkingStall' (12605, 4414)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4411) duplicate with Zone '':'ParkingStall' (12605, 4411)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4408) duplicate with Zone '':'ParkingStall' (12605, 4408)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4405) duplicate with Zone '':'ParkingStall' (12605, 4405)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4402) duplicate with Zone '':'ParkingStall' (12605, 4402)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4399) duplicate with Zone '':'ParkingStall' (12605, 4399)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4396) duplicate with Zone '':'ParkingStall' (12605, 4396)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4393) duplicate with Zone '':'ParkingStall' (12605, 4393)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4390) duplicate with Zone '':'ParkingStall' (12605, 4390)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4387) duplicate with Zone '':'ParkingStall' (12605, 4387)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4384) duplicate with Zone '':'ParkingStall' (12605, 4384)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12605, 4381) duplicate with Zone '':'ParkingStall' (12605, 4381)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12561, 4690) duplicate with Zone '':'ParkingStall' (12561, 4690)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12577, 4694) duplicate with Zone '':'ParkingStall' (12577, 4694)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12572, 4694) duplicate with Zone '':'ParkingStall' (12572, 4694)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12514, 4501) duplicate with Zone 'trafficjamn':'ParkingStall' (12514, 4501)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12517, 4500) duplicate with Zone 'trafficjamn':'ParkingStall' (12517, 4500)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12517, 4573) duplicate with Zone 'trafficjamn':'ParkingStall' (12517, 4573)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12509, 4501) duplicate with Zone 'trafficjamn':'ParkingStall' (12509, 4501)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12506, 4502) duplicate with Zone 'trafficjamn':'ParkingStall' (12506, 4502)
LOG  : General     , 1678576667928> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12510, 4560) duplicate with Zone 'trafficjamn':'ParkingStall' (12510, 4560)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12506, 4588) duplicate with Zone 'trafficjamn':'ParkingStall' (12506, 4588)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12514, 4591) duplicate with Zone 'trafficjamn':'ParkingStall' (12514, 4591)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12517, 4607) duplicate with Zone 'trafficjamn':'ParkingStall' (12517, 4607)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12561, 4690) duplicate with Zone '':'ParkingStall' (12561, 4690)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12577, 4694) duplicate with Zone '':'ParkingStall' (12577, 4694)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone '':'ParkingStall' (12572, 4694) duplicate with Zone '':'ParkingStall' (12572, 4694)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12514, 4501) duplicate with Zone 'trafficjamn':'ParkingStall' (12514, 4501)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12517, 4500) duplicate with Zone 'trafficjamn':'ParkingStall' (12517, 4500)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12517, 4573) duplicate with Zone 'trafficjamn':'ParkingStall' (12517, 4573)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12509, 4501) duplicate with Zone 'trafficjamn':'ParkingStall' (12509, 4501)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12506, 4502) duplicate with Zone 'trafficjamn':'ParkingStall' (12506, 4502)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12510, 4560) duplicate with Zone 'trafficjamn':'ParkingStall' (12510, 4560)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12506, 4588) duplicate with Zone 'trafficjamn':'ParkingStall' (12506, 4588)
LOG  : General     , 1678576667929> 0> checkVehiclesZones: ERROR! Zone 'trafficjamn':'ParkingStall' (12514, 4591) duplicate with Zone 'trafficjamn':'ParkingStall' (12514, 4591)
